/home/juan/Kernel/peridot/Makefile:1569: warning: overriding recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1259: warning: ignoring old recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1584: warning: overriding recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1269: warning: ignoring old recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1594: warning: overriding recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1279: warning: ignoring old recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1602: warning: overriding recipe for target 'dt_binding_check'
/home/juan/Kernel/peridot/Makefile:1287: warning: ignoring old recipe for target 'dt_binding_check'
  SYNC    include/config/auto.conf
  CC      net/ipv4/netfilter/arptable_filter.o
  CC [M]  net/tipc/link.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      drivers/scsi/sd.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      drivers/net/wireguard/main.o
  AR      drivers/gpu/drm/ttm/built-in.a
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/net/ifb.o
  CC [M]  net/bluetooth/hci_sysfs.o
  CC      drivers/scsi/sd_zbc.o
  CC [M]  net/6lowpan/core.o
  CC [M]  net/tipc/discover.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      drivers/net/wireguard/noise.o
  CC      net/ipv4/tcp_bpf.o
  CC [M]  net/bluetooth/l2cap_core.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv6/ip6_vti.o
  CC [M]  net/tipc/msg.o
  AR      drivers/scsi/built-in.a
  CC [M]  net/ieee802154/netlink.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC [M]  net/6lowpan/iphc.o
  CC      drivers/net/wireguard/device.o
  CC [M]  net/ieee802154/nl-mac.o
  CC [M]  net/tipc/name_distr.o
  CC      net/ipv6/sit.o
  CC      net/ipv4/udp_bpf.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      drivers/net/wireguard/peer.o
  CC [M]  net/ieee802154/nl-phy.o
  CC [M]  net/tipc/subscr.o
  CC [M]  net/6lowpan/nhc.o
  CC [M]  net/bluetooth/l2cap_sock.o
  CC      net/ipv4/xfrm4_policy.o
  CC [M]  net/ieee802154/nl_policy.o
  CC      drivers/net/wireguard/timers.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC [M]  net/tipc/monitor.o
  CC [M]  net/ieee802154/core.o
  CC [M]  net/bluetooth/smp.o
  CC      net/ipv4/xfrm4_state.o
  CC [M]  net/tipc/name_table.o
  CC [M]  net/6lowpan/ndisc.o
  CC      drivers/net/wireguard/queueing.o
  CC [M]  net/ieee802154/header_ops.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      net/ipv4/xfrm4_input.o
  CC [M]  net/bluetooth/lib.o
  CC [M]  net/6lowpan/nhc_dest.o
  CC      drivers/net/wireguard/send.o
  CC [M]  net/ieee802154/sysfs.o
  CC [M]  net/tipc/net.o
  CC [M]  net/6lowpan/nhc_fragment.o
  CC [M]  net/ieee802154/nl802154.o
  CC      drivers/net/macsec.o
  CC      drivers/net/wireguard/receive.o
  CC      net/ipv4/xfrm4_output.o
  CC [M]  net/tipc/netlink.o
  CC [M]  net/bluetooth/ecdh_helper.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC [M]  net/6lowpan/nhc_hop.o
  CC [M]  net/bluetooth/hci_request.o
  CC [M]  net/ieee802154/trace.o
  CC [M]  net/tipc/netlink_compat.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/net/wireguard/socket.o
  CC [M]  net/6lowpan/nhc_ipv6.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC [M]  net/bluetooth/mgmt_util.o
  CC      net/ipv6/ip6_tunnel.o
  CC [M]  net/ieee802154/socket.o
  CC [M]  net/tipc/node.o
  CC      drivers/net/wireguard/peerlookup.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC [M]  net/6lowpan/nhc_mobility.o
  CC [M]  net/bluetooth/mgmt_config.o
  CC [M]  net/ieee802154/6lowpan/core.o
  CC      drivers/net/wireguard/allowedips.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  AR      net/ipv4/built-in.a
  LD [M]  net/ieee802154/ieee802154.o
  CC      drivers/uio/uio.o
  CC [M]  net/tipc/socket.o
  CC [M]  net/6lowpan/nhc_routing.o
  CC [M]  net/bluetooth/hci_codec.o
  CC [M]  net/ieee802154/6lowpan/rx.o
  CC      drivers/net/wireguard/ratelimiter.o
  CC      drivers/net/loopback.o
  AR      drivers/uio/built-in.a
  LD [M]  net/ieee802154/ieee802154_socket.o
  CC [M]  net/ieee802154/6lowpan/reassembly.o
  CC [M]  net/6lowpan/nhc_udp.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC [M]  net/bluetooth/eir.o
  CC [M]  net/tipc/eth_media.o
  CC      drivers/net/wireguard/cookie.o
  CC [M]  net/ieee802154/6lowpan/tx.o
  LD [M]  net/6lowpan/6lowpan.o
  CC      net/ipv6/ip6_gre.o
  CC [M]  net/mac802154/main.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC [M]  net/tipc/topsrv.o
  CC [M]  net/bluetooth/hci_sync.o
  CC [M]  net/mac802154/rx.o
  CC      drivers/net/wireguard/netlink.o
  LD [M]  net/ieee802154/6lowpan/ieee802154_6lowpan.o
  CC [M]  net/nfc/core.o
  AR      net/ipv6/netfilter/built-in.a
  CC [M]  net/mac802154/tx.o
  CC [M]  net/tipc/group.o
  CC      drivers/net/phy/mdio-boardinfo.o
  AR      drivers/net/wireguard/built-in.a
  CC [M]  net/bluetooth/sco.o
  CC [M]  net/tipc/trace.o
  CC      net/ipv6/addrconf_core.o
  CC [M]  net/mac802154/mac_cmd.o
  CC      drivers/net/phy/mdio_devres.o
  CC      net/ipv6/exthdrs_core.o
  CC [M]  net/mac802154/mib.o
  CC [M]  net/nfc/netlink.o
  CC [M]  net/bluetooth/iso.o
  CC      net/ipv6/ip6_checksum.o
  CC [M]  net/mac802154/iface.o
  CC [M]  net/tipc/udp_media.o
  CC      drivers/net/phy/phylink.o
  CC [M]  net/bluetooth/hci_debugfs.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC [M]  net/mac802154/llsec.o
  CC [M]  net/bluetooth/rfcomm/core.o
  CC [M]  net/nfc/af_nfc.o
  CC [M]  net/tipc/sysctl.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/usb/common/common.o
  CC      drivers/net/phy/phy.o
  CC      drivers/net/mdio/of_mdio.o
  CC [M]  net/mac802154/util.o
  CC [M]  net/tipc/crypto.o
  CC [M]  net/bluetooth/rfcomm/sock.o
  CC [M]  net/nfc/rawsock.o
  CC      drivers/usb/common/debug.o
  CC      net/ipv6/output_core.o
  AR      drivers/net/mdio/built-in.a
  CC [M]  net/bluetooth/rfcomm/tty.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC [M]  net/mac802154/cfg.o
  CC      drivers/net/phy/phy-c45.o
  CC [M]  net/tipc/diag.o
  CC      drivers/usb/core/hub.o
  LD [M]  net/bluetooth/rfcomm/rfcomm.o
  CC [M]  net/bluetooth/hidp/core.o
  CC [M]  net/nfc/llcp_core.o
  CC [M]  net/mac802154/trace.o
  CC      net/ipv6/protocol.o
  CC      drivers/usb/core/hcd.o
  LD [M]  net/tipc/tipc.o
  CC      drivers/net/phy/phy-core.o
  CC      net/ipv6/ip6_offload.o
  LD [M]  net/mac802154/mac802154.o
  CC      net/ipv6/tcpv6_offload.o
  CC [M]  net/nfc/llcp_commands.o
  CC      drivers/usb/core/urb.o
  CC [M]  net/bluetooth/hidp/sock.o
  CC      drivers/net/tun.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/usb/core/message.o
  CC      drivers/usb/phy/phy.o
  CC [M]  net/nfc/llcp_sock.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv6/inet6_hashtables.o
  LD [M]  net/bluetooth/hidp/hidp.o
  LD [M]  net/bluetooth/bluetooth.o
  CC      drivers/usb/dwc3/core.o
  CC      drivers/usb/phy/of.o
  CC      drivers/usb/core/driver.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/net/phy/mdio_bus.o
  LD [M]  net/nfc/nfc.o
  CC      drivers/net/phy/mdio_device.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/net/veth.o
  CC      net/ipv6/ip6_udp_tunnel.o
  CC      drivers/usb/core/config.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/usb/dwc3/trace.o
  CC      drivers/usb/core/file.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/input/serio/serport.o
  CC      drivers/net/phy/phy_led_triggers.o
  CC      drivers/usb/storage/uas.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/net/phy/ax88796b.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/dwc3/host.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/net/phy/fixed_phy.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/input/input.o
  CC      drivers/usb/core/devio.o
  AR      net/ipv6/built-in.a
  AR      net/built-in.a
  CC      drivers/input/input-compat.o
  CC      drivers/usb/dwc3/ep0.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/usb/dwc3/drd.o
  CC [M]  drivers/net/mii.o
  CC      drivers/input/input-mt.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/gadget/usbstring.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/input/input-poller.o
  CC      drivers/usb/core/generic.o
  CC [M]  drivers/net/can/vcan.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/input/ff-core.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/rtc/lib.o
  CC      drivers/usb/core/devices.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  CC [M]  drivers/net/can/dev/skb.o
  CC      drivers/input/touchscreen.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      drivers/rtc/class.o
  CC      drivers/usb/core/phy.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/input/ff-memless.o
  CC      drivers/usb/dwc3/dwc3-qcom.o
  CC      drivers/usb/gadget/composite.o
  CC      drivers/rtc/interface.o
  CC [M]  drivers/net/can/dev/calc_bittiming.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/usb/core/port.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/usb/typec/class.o
  CC [M]  drivers/net/can/dev/bittiming.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/input/input-leds.o
  CC      drivers/usb/core/of.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/usb/gadget/functions.o
  CC      drivers/usb/typec/mux.o
  CC      drivers/input/evdev.o
  CC [M]  drivers/net/can/dev/dev.o
  CC      drivers/rtc/dev.o
  CC      drivers/usb/gadget/configfs.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/usb/typec/bus.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/rtc/proc.o
  AR      drivers/usb/storage/built-in.a
  CC [M]  drivers/net/ppp/ppp_generic.o
  CC      drivers/usb/gadget/u_f.o
  CC      drivers/usb/typec/pd.o
  AR      drivers/usb/core/built-in.a
  CC [M]  drivers/net/can/dev/length.o
  CC      drivers/usb/roles/class.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/usb/typec/retimer.o
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/usb/host/xhci-dbg.o
  AR      drivers/usb/roles/built-in.a
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/usb/gadget/function/f_acm.o
  CC      drivers/input/joystick/xpad.o
  CC      drivers/rtc/rtc-pl030.o
  CC      drivers/usb/typec/altmodes/displayport.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/usb/gadget/function/u_serial.o
  CC [M]  drivers/net/can/dev/netlink.o
  CC [M]  drivers/net/ppp/bsd_comp.o
  AR      drivers/input/joystick/built-in.a
  CC      drivers/input/misc/uinput.o
  CC      drivers/rtc/rtc-pl031.o
  CC      drivers/usb/gadget/udc/trace.o
  CC [M]  drivers/net/ppp/ppp_deflate.o
  AR      drivers/input/misc/built-in.a
  AR      drivers/usb/typec/altmodes/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/usb/gadget/function/f_serial.o
  CC      drivers/usb/typec/tcpm/tcpm.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC [M]  drivers/net/can/dev/rx-offload.o
  AR      drivers/rtc/built-in.a
  CC [M]  drivers/net/ppp/ppp_mppe.o
  AR      drivers/usb/gadget/udc/built-in.a
  CC [M]  drivers/net/slip/slhc.o
  CC      drivers/usb/typec/ucsi/ucsi.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/usb/gadget/function/u_ether.o
  CC [M]  drivers/net/ppp/pppox.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/usb/typec/ucsi/trace.o
  CC      drivers/usb/typec/tcpm/tcpci.o
  LD [M]  drivers/net/can/dev/can-dev.o
  CC [M]  drivers/net/can/slcan/slcan-core.o
  CC      drivers/usb/gadget/function/f_ncm.o
  CC      drivers/usb/typec/ucsi/psy.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC [M]  drivers/net/ppp/pptp.o
  CC      drivers/usb/host/xhci-pci-renesas.o
  CC      drivers/usb/typec/ucsi/displayport.o
  CC [M]  drivers/usb/class/cdc-acm.o
  CC [M]  drivers/net/can/slcan/slcan-ethtool.o
  CC      drivers/usb/gadget/function/f_ecm.o
  AR      drivers/usb/typec/tcpm/built-in.a
  CC      drivers/usb/host/xhci-plat.o
  AR      drivers/usb/typec/ucsi/built-in.a
  AR      drivers/usb/typec/built-in.a
  CC      drivers/i3c/device.o
  CC      drivers/i2c/i2c-core-of.o
  CC [M]  drivers/net/wwan/wwan_core.o
  CC      drivers/usb/gadget/function/f_eem.o
  CC [M]  drivers/usb/serial/usb-serial.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  LD [M]  drivers/net/can/slcan/slcan.o
  CC [M]  drivers/net/usb/rtl8150.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/i3c/master.o
  CC      drivers/media/i2c/ir-kbd-i2c.o
  CC [M]  drivers/usb/serial/generic.o
  CC [M]  drivers/usb/serial/bus.o
  CC [M]  drivers/net/usb/r8152.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  LD [M]  drivers/net/wwan/wwan.o
  CC      drivers/usb/gadget/function/storage_common.o
  CC [M]  drivers/usb/serial/ftdi_sio.o
  AR      drivers/media/i2c/built-in.a
  CC      drivers/media/mc/mc-device.o
  CC      drivers/pps/pps.o
  CC      drivers/pps/kapi.o
  AR      drivers/i3c/built-in.a
  CC      drivers/pps/sysfs.o
  LD [M]  drivers/usb/serial/usbserial.o
  AR      drivers/net/built-in.a
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC      drivers/usb/gadget/function/f_fs.o
  AR      drivers/i2c/algos/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/media/v4l2-core/v4l2-fwnode.o
  CC      drivers/media/rc/rc-main.o
  CC      drivers/media/rc/rc-ir-raw.o
  AR      drivers/pps/built-in.a
  CC      drivers/media/rc/lirc_dev.o
  CC      drivers/media/mc/mc-devnode.o
  CC      drivers/media/rc/keymaps/rc-cec.o
  CC      drivers/usb/gadget/function/u_audio.o
  CC      drivers/media/mc/mc-entity.o
  CC      drivers/media/cec/core/cec-core.o
  CC      drivers/usb/gadget/function/f_uac2.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      drivers/media/rc/bpf-lirc.o
  CC [M]  drivers/net/usb/asix_devices.o
  CC      drivers/usb/gadget/function/f_uvc.o
  CC      drivers/media/mc/mc-request.o
  CC      drivers/media/cec/core/cec-adap.o
  CC      drivers/media/common/videobuf2/videobuf2-core.o
  AR      drivers/media/rc/built-in.a
  CC [M]  drivers/net/usb/asix_common.o
  CC      drivers/usb/gadget/function/uvc_queue.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      drivers/media/mc/mc-dev-allocator.o
  CC [M]  drivers/net/usb/ax88172a.o
  CC      drivers/media/cec/core/cec-api.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  CC      drivers/media/common/videobuf2/frame_vector.o
  AR      drivers/media/mc/built-in.a
  CC [M]  drivers/net/usb/ax88179_178a.o
  CC      drivers/media/usb/gspca/gspca.o
  CC      drivers/media/cec/core/cec-notifier.o
  CC [M]  drivers/net/usb/cdc_ether.o
  CC      drivers/usb/gadget/function/uvc_video.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/media/common/videobuf2/vb2-trace.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC      drivers/usb/gadget/function/uvc_configfs.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/media/cec/core/cec-pin.o
  CC [M]  drivers/net/usb/cdc_eem.o
  CC      drivers/media/usb/gspca/autogain_functions.o
  CC      drivers/media/usb/uvc/uvc_driver.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-contig.o
  CC      drivers/usb/gadget/function/f_midi.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      drivers/ptp/ptp_vclock.o
  CC [M]  drivers/net/usb/usbnet.o
  AR      drivers/media/cec/core/built-in.a
  AR      drivers/media/cec/built-in.a
  CC      drivers/usb/gadget/function/f_hid.o
  AR      drivers/media/usb/gspca/built-in.a
  CC      drivers/power/reset/hisi-reboot.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-sg.o
  CC      drivers/media/usb/uvc/uvc_queue.o
  CC      drivers/ptp/ptp_kvm_arm.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/usb/gadget/function/f_accessory.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC [M]  drivers/net/usb/cdc_ncm.o
  CC      drivers/media/common/videobuf2/videobuf2-memops.o
  CC      drivers/ptp/ptp_kvm_common.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/media/usb/uvc/uvc_v4l2.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/usb/gadget/function/f_audio_source.o
  AR      drivers/ptp/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-v4l2.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/power/supply/power_supply_leds.o
  CC [M]  drivers/net/usb/aqc111.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/media/usb/uvc/uvc_video.o
  AR      drivers/usb/gadget/function/built-in.a
  AR      drivers/usb/gadget/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/media/common/videobuf2/videobuf2-vmalloc.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC [M]  drivers/net/usb/r8153_ecm.o
  CC      drivers/media/usb/uvc/uvc_ctrl.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/media/usb/uvc/uvc_status.o
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  CC      drivers/media/v4l2-core/v4l2-ctrls-core.o
  CC      drivers/md/dm-uevent.o
  LD [M]  drivers/net/usb/asix.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/edac/edac_mc.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/media/usb/uvc/uvc_isight.o
  CC      drivers/edac/edac_device.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-api.o
  CC      drivers/opp/core.o
  CC      drivers/md/dm-zone.o
  CC      drivers/thermal/gov_user_space.o
  CC      drivers/edac/edac_module.o
  CC      drivers/media/usb/uvc/uvc_debugfs.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-request.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      drivers/edac/wq.o
  CC      drivers/opp/cpu.o
  CC      drivers/media/usb/uvc/uvc_metadata.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-defs.o
  CC      drivers/opp/of.o
  CC      drivers/md/dm.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/media/usb/uvc/uvc_entity.o
  CC      drivers/edac/edac_pci.o
  CC      drivers/opp/debugfs.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  CC      drivers/md/dm-table.o
  AR      drivers/media/usb/uvc/built-in.a
  AR      drivers/media/usb/built-in.a
  CC      drivers/edac/edac_pci_sysfs.o
  AR      drivers/opp/built-in.a
  CC      drivers/md/dm-target.o
  CC      drivers/media/v4l2-core/v4l2-mc.o
  CC      drivers/thermal/hisi_thermal.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/media/v4l2-core/v4l2-spi.o
  CC      drivers/cpuidle/cpuidle.o
  AR      drivers/edac/built-in.a
  CC      drivers/md/dm-linear.o
  AR      drivers/thermal/built-in.a
  CC      drivers/media/v4l2-core/v4l2-trace.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/media/v4l2-core/v4l2-i2c.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpufreq/cpufreq_times.o
  CC      drivers/mmc/core/core.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/cpufreq/cpufreq_performance.o
  AR      drivers/media/v4l2-core/built-in.a
  AR      drivers/media/built-in.a
  CC      drivers/leds/led-core.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      drivers/cpuidle/governors/teo.o
  CC      drivers/mmc/core/host.o
  CC      drivers/leds/led-class.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/md/dm-io.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/ufs/host/tc-dwc-g210-pltfrm.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/leds/led-class-flash.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/ufs/host/ufshcd-dwc.o
  CC      drivers/leds/led-class-multicolor.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/md/dm-kcopyd.o
  AR      drivers/mmc/host/built-in.a
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/ufs/host/tc-dwc-g210.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/firmware/arm_scpi.o
  CC      drivers/firmware/arm_scmi/bus.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  CC      drivers/ufs/core/ufs-mcq.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/md/dm-stats.o
  CC      drivers/mmc/core/sd.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/ufs/host/ufshcd-pci.o
  CC      drivers/leds/trigger/ledtrig-transient.o
  CC      drivers/firmware/arm_scmi/driver.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      drivers/md/dm-rq.o
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/built-in.a
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/ufs/host/ufs-hisi.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/ufs/core/ufs_bsg.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/firmware/arm_scmi/base.o
  CC      drivers/ufs/core/ufshcd-crypto.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/md/dm-builtin.o
  AR      drivers/ufs/host/built-in.a
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/hid/hid-core.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/md/dm-bufio.o
  AR      drivers/ufs/core/built-in.a
  AR      drivers/ufs/built-in.a
  CC      drivers/of/base.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/hid/hid-input.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/clocksource/timer-sp804.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/of/device.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      drivers/md/dm-crypt.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/mmc/core/sdio_irq.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      drivers/hid/hidraw.o
  CC      drivers/of/platform.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      drivers/hid/uhid.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/vhost/vsock.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/of/property.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/md/dm-default-key.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/mmc/core/regulator.o
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/firmware/arm_scmi/powercap.o
  CC      drivers/vhost/vhost.o
